Parser: 1013 micros 
Create tree: 118 micros 
ROOT objects: 6
|---Rect TL: x:80, y:100  BR: x:93, y:123
|---Rect TL: x:123, y:200  BR: x:802, y:300
|---Rect TL: x:30, y:40  BR: x:50, y:1030
|---Rect TL: x:1000, y:40  BR: x:1020, y:1030
|---Rect TL: x:123, y:500  BR: x:156, y:680
|---Rect TL: x:400, y:456  BR: x:500, y:600
|--UL objects: 3
|  |---Rect TL: x:80, y:200  BR: x:93, y:323
|  |---Rect TL: x:200, y:100  BR: x:300, y:180
|  |---Rect TL: x:320, y:100  BR: x:420, y:180
|--UL objects: 2
|  |---Rect TL: x:701, y:50  BR: x:764, y:90
|  |---Rect TL: x:801, y:50  BR: x:923, y:90
|--UL objects: 3
|  |---Rect TL: x:803, y:600  BR: x:900, y:700
|  |---Rect TL: x:600, y:700  BR: x:700, y:750
|  |---Rect TL: x:700, y:800  BR: x:800, y:900
|--UL objects: 2
|  |---Rect TL: x:190, y:850  BR: x:290, y:964
|  |---Rect TL: x:320, y:850  BR: x:420, y:964
TEST RandomWalk
ROOT objects: 6
|---Rect TL: x:80, y:100  BR: x:93, y:123
|---Rect TL: x:123, y:200  BR: x:802, y:300
|---Rect TL: x:30, y:40  BR: x:50, y:1030
|---Rect TL: x:1000, y:40  BR: x:1020, y:1030
|---Rect TL: x:123, y:500  BR: x:156, y:680
|---Rect TL: x:400, y:456  BR: x:500, y:600
|--UL objects: 3
|  |---Rect TL: x:80, y:200  BR: x:93, y:323
|  |---Rect TL: x:200, y:100  BR: x:300, y:180
|  |---Rect TL: x:320, y:100  BR: x:420, y:180
|--UL objects: 2
|  |---Rect TL: x:701, y:50  BR: x:764, y:90
|  |---Rect TL: x:801, y:50  BR: x:923, y:90
|--UL objects: 3
|  |---Rect TL: x:803, y:600  BR: x:900, y:700
|  |---Rect TL: x:600, y:700  BR: x:700, y:750
|  |---Rect TL: x:700, y:800  BR: x:800, y:900
|--UL objects: 2
|  |---Rect TL: x:190, y:850  BR: x:290, y:964
|  |---Rect TL: x:320, y:850  BR: x:420, y:964
Starting: Rect TL: x:600, y:700  BR: x:700, y:750
1.5,1.5
725,689
701,701
700,701
700,701
701,702
702,701
703,703
705,703
704,707
701,704
702,704
704,703
701,704
700,705
701,705
701,704
700,703
702,704
701,706
700,705
702,706
700,705
700,704
702,704
704,704
701,705
700,705
701,706
700,705
700,705
700,706
700,706
702,705
700,703
700,706
700,705
700,704
700,703
702,707
700,705
704,705
707,704
713,699
725,691
749,671
797,671
802,671
802,670
801,671
799,669
798,672
802,672
803,671
Ending: Rect TL: x:803, y:600  BR: x:900, y:700
Starting: Rect TL: x:123, y:200  BR: x:802, y:300
1.06201,1.24951
731,188
634,193
835,148
829,205
776,319
629,26
594,44
645,55
700,82
699,82
698,84
700,84
699,85
697,83
696,86
698,90
696,91
700,92
702,92
702,94
699,92
697,91
700,89
700,88
699,87
698,85
700,85
699,85
699,87
699,85
699,83
701,81
Ending: Rect TL: x:701, y:50  BR: x:764, y:90
Starting: Rect TL: x:190, y:850  BR: x:290, y:964
1.5,1.5
165,897
189,910
188,910
186,911
183,912
183,906
180,912
171,917
162,935
137,931
86,950
189,989
165,986
167,1010
187,1055
200,1079
167,1079
166,1031
214,1016
265,1051
262,1079
293,1049
263,1049
238,1019
261,968
264,969
262,965
263,965
262,965
261,964
262,964
261,964
261,964
261,964
262,964
263,965
262,964
264,964
263,966
262,964
261,965
260,966
259,964
260,968
262,965
261,964
261,965
261,966
260,964
263,967
265,966
267,966
269,964
268,968
268,971
265,965
266,965
265,966
267,964
264,964
264,964
263,965
264,965
263,964
263,964
263,965
263,966
261,964
263,968
260,967
260,969
264,971
258,968
256,965
256,966
257,968
260,968
263,966
265,966
267,964
265,968
266,971
261,977
273,971
279,972
286,969
286,965
286,964
287,964
285,964
285,964
286,966
285,968
288,968
285,968
284,971
290,969
289,965
289,964
290,964
290,965
290,966
292,966
292,964
294,964
291,962
292,961
290,963
294,961
297,962
300,968
303,959
291,961
291,960
290,959
291,961
290,962
291,960
291,961
290,961
292,960
292,958
291,960
290,959
290,961
290,961
292,959
290,959
294,959
297,956
294,950
291,948
292,947
290,946
292,949
290,950
290,948
293,951
293,949
293,947
291,948
290,949
290,947
290,947
291,947
292,946
294,945
297,946
299,940
306,934
294,921
295,924
291,925
291,924
291,923
291,922
290,922
292,921
292,923
290,922
290,923
294,923
292,926
294,926
296,929
295,924
299,923
300,930
291,937
290,936
292,936
292,938
290,936
294,938
291,936
290,935
291,937
292,936
292,938
291,936
290,935
290,936
292,935
294,935
297,935
291,933
290,934
290,933
290,934
292,932
294,933
291,931
290,932
292,930
294,929
291,931
291,930
290,931
292,929
290,930
293,927
295,926
299,926
299,919
306,917
293,904
292,906
290,906
291,908
290,908
292,908
290,907
293,910
291,912
290,912
291,913
292,913
290,912
290,912
293,915
292,913
294,912
295,915
293,911
295,911
299,911
293,918
291,916
290,915
291,917
292,917
290,916
290,916
294,916
294,919
297,920
294,914
293,917
292,919
294,920
291,917
292,916
291,918
290,917
290,917
292,918
293,920
293,918
295,918
299,919
301,926
291,922
290,921
292,922
291,920
290,920
292,920
290,922
294,919
297,917
292,923
290,921
291,921
292,920
293,918
295,918
291,917
290,918
292,917
291,915
290,914
292,915
290,916
290,914
294,914
291,911
290,911
292,911
290,912
290,911
290,911
290,910
294,909
297,911
291,911
290,910
290,911
292,911
294,910
297,909
300,903
302,912
313,910
312,904
319,905
319,906
319,907
318,906
316,905
313,905
315,899
316,895
319,894
320,893
Ending: Rect TL: x:320, y:850  BR: x:420, y:964
Starting: Rect TL: x:80, y:200  BR: x:93, y:323
1.5,1.5
77,310
77,308
77,306
75,306
79,304
78,303
77,305
76,303
79,301
80,300
78,301
78,299
76,298
73,295
67,292
55,300
61,324
75,342
75,324
71,321
70,328
64,319
49,318
Ending: Rect TL: x:30, y:40  BR: x:50, y:1030
Starting: Rect TL: x:1000, y:40  BR: x:1020, y:1030
1.5,1.06201
995,750
1028,677
1025,636
1069,647
981,643
960,564
1069,500
1069,622
851,487
960,269
936,160
915,91
914,90
Ending: Rect TL: x:801, y:50  BR: x:923, y:90
Starting: Rect TL: x:200, y:100  BR: x:300, y:180
1.24951,1.5
238,80
226,61
188,63
224,50
175,54
130,62
61,55
75,-9
57,119
133,108
118,174
143,183
192,189
185,192
198,189
191,185
198,181
196,181
197,178
196,176
199,176
198,175
200,175
196,174
