Parser: 983 micros 
Create tree: 129 micros 
ROOT objects: 6
|---Rect TL: x:80, y:100  BR: x:93, y:123
|---Rect TL: x:123, y:200  BR: x:802, y:300
|---Rect TL: x:30, y:40  BR: x:50, y:1030
|---Rect TL: x:1000, y:40  BR: x:1020, y:1030
|---Rect TL: x:123, y:500  BR: x:156, y:680
|---Rect TL: x:400, y:456  BR: x:500, y:600
|--UL objects: 3
|  |---Rect TL: x:80, y:200  BR: x:93, y:323
|  |---Rect TL: x:200, y:100  BR: x:300, y:180
|  |---Rect TL: x:320, y:100  BR: x:420, y:180
|--UR objects: 2
|  |---Rect TL: x:701, y:50  BR: x:764, y:90
|  |---Rect TL: x:801, y:50  BR: x:923, y:90
|--LR objects: 3
|  |---Rect TL: x:803, y:600  BR: x:900, y:700
|  |---Rect TL: x:600, y:700  BR: x:700, y:750
|  |---Rect TL: x:700, y:800  BR: x:800, y:900
|--LL objects: 2
|  |---Rect TL: x:190, y:850  BR: x:290, y:964
|  |---Rect TL: x:320, y:850  BR: x:420, y:964
TEST RandomWalk
ROOT objects: 3
|---Rect TL: x:150, y:10  BR: x:250, y:60
|---Rect TL: x:290, y:10  BR: x:390, y:60
|---Rect TL: x:710, y:10  BR: x:810, y:60
|--UL objects: 3
|  |---Rect TL: x:10, y:10  BR: x:110, y:60
|  |---Rect TL: x:430, y:10  BR: x:530, y:60
|  |---Rect TL: x:570, y:10  BR: x:670, y:60
|--UR objects: 2
|  |---Rect TL: x:1050, y:10  BR: x:1150, y:60
|  |---Rect TL: x:1190, y:10  BR: x:1290, y:60
|  |--UL objects: 2
|  |  |---Rect TL: x:850, y:10  BR: x:950, y:60
|  |  |---Rect TL: x:990, y:10  BR: x:1010, y:60
|  |--UR objects: 2
|  |  |---Rect TL: x:1330, y:10  BR: x:1430, y:60
|  |  |---Rect TL: x:1470, y:10  BR: x:1570, y:60
|  |--LR objects: 0
|  |--LL objects: 0
|--LR objects: 1
|  |---Rect TL: x:800, y:600  BR: x:900, y:650
|--LL objects: 0
912,602
900,603
924,595
948,601
996,623
1033,614
1008,568
1100,547
1213,567
1120,568
1212,595
1241,530
1371,558
1473,576
1389,654
1395,654
1389,659
1388,658
1390,659
1391,658
1389,656
1385,658
1383,656
1387,656
1391,653
1384,649
1395,655
1395,660
1395,661
1396,659
1395,658
1397,659
1398,658
1396,659
1395,658
1393,659
1394,658
1392,657
1393,660
1392,660
1392,659
1391,658
1389,658
1387,658
1386,656
1383,652
1386,660
1385,659
1384,659
1383,658
1383,660
1382,661
1383,659
1383,660
1384,659
1383,658
1382,656
1380,660
1379,659
1379,658
1377,656
1373,657
1373,660
1372,659
1371,658
1370,656
1370,660
1369,659
1368,658
1367,660
1368,660
1369,660
1368,659
1367,658
1369,658
1369,660
1370,659
1371,659
1371,660
1371,659
1370,659
1369,658
1367,657
1364,657
1367,656
1371,657
1374,657
1371,655
1366,657
1369,656
1373,658
1372,660
1373,659
1373,658
1375,657
1374,660
1373,661
1373,661
1373,660
1372,659
1373,658
1371,658
1370,656
1370,652
1362,654
1356,655
1351,654
1357,654
1353,648
1365,650
1355,655
1360,654
1354,657
1357,657
1357,654
1359,660
1358,661
1358,659
1358,660
1357,661
1359,660
1359,661
1358,659
1357,659
1356,660
1355,659
1354,658
1356,658
1354,658
1352,659
1351,658
1349,659
1349,660
1348,659
1349,659
1349,660
1349,661
1348,659
1348,658
1346,659
1345,660
1344,659
1343,660
1343,661
1343,661
1342,661
1342,659
1341,660
1342,659
1341,660
1340,659
1340,660
1340,659
1341,659
1341,660
1340,659
1339,659
1338,658
1340,657
1340,654
1346,650
1348,640
1368,633
1395,607
1374,554
1480,488
1426,588
1498,621
1508,582
1529,654
1523,652
1515,653
1508,653
1507,646
1506,660
1506,659
1505,660
1505,661
1504,659
1504,658
1504,660
1504,661
1505,660
1504,659
1503,658
1505,657
1502,657
1505,658
1505,660
1504,661
1504,659
1505,658
1504,656
1501,660
1500,661
1501,659
1500,658
1498,657
1501,656
1500,652
1508,654
1514,649
1525,650
1528,660
1527,661
1527,660
1528,660
1527,661
1527,659
1526,658
1528,658
1530,657
1527,659
1527,660
1528,660
1527,660
1528,660
1527,659
1527,658
1526,660
1527,660
1528,660
1528,659
1529,658
1528,656
1532,653
1539,650
1529,644
1513,652
1518,660
1518,661
1517,661
1518,659
1519,658
1519,656
1517,652
1509,650
1502,640
1482,654
1483,648
1481,636
1457,647
1470,656
1474,657
1477,658
1479,656
1483,654
1489,655
1492,660
1493,660
1494,660
1493,659
1492,660
1491,660
1490,659
1490,660
1489,659
1489,660
1488,661
1489,659
1488,658
1487,656
1487,652
1495,651
1504,653
1511,647
1524,642
1542,646
1556,641
1575,646
1574,651
1580,648
1579,649
1578,648
1576,647
1572,645
1564,645
1554,630
1528,638
1517,616
1473,595
1408,617
1365,635
1340,626
1306,653
1308,646
1294,647
1288,634
1285,660
1284,659
1285,659
1285,658
1284,656
1288,653
1289,660
1289,661
1288,659
1287,658
1287,660
1287,661
1287,659
1288,659
1288,658
1288,660
1287,661
1287,659
1286,660
1286,659
1287,658
1286,660
1286,659
1286,660
1287,659
1286,658
1285,656
1283,660
1282,660
1283,659
1282,660
1281,660
1280,661
1282,659
1281,658
1280,656
1281,652
1284,644
1278,660
1278,659
1277,658
1279,659
1280,658
1281,660
1280,659
1281,659
1281,658
1283,656
1287,657
1284,658
1286,658
1285,656
1281,656
1285,658
1285,660
1284,659
1285,659
1284,658
1286,657
1289,656
1293,655
1291,650
1290,640
1292,660
1291,659
1292,659
1291,660
1290,660
1289,660
1288,660
1287,659
1287,658
1286,656
1285,652
1293,647
1280,641
1299,636
1323,624
1287,616
1282,572
1194,616
1184,572
1272,531
1401,497
1564,585
1568,601
1556,601
1545,577
1510,562
1500,632
1501,604
1490,660
1489,659
1490,658
1492,659
1491,659
1490,658
1488,660
1489,659
1488,658
1487,656
1489,660
1488,660
1487,661
1488,659
1488,660
1488,661
1489,660
1489,659
1488,658
1490,657
1489,654
1490,660
1489,659
1490,659
1491,658
1493,657
1495,660
1496,659
1496,660
1496,661
1495,659
1495,660
1495,659
1494,658
1496,657
1496,654
1502,653
1497,646
1483,638
1461,629
1430,658
1430,656
1426,657
1427,660
1427,661
1426,659
1425,658
1423,658
1425,658
1425,660
1425,659
1425,658
1423,657
1421,654
1422,648
1413,636
1417,660
1417,659
1417,658
1415,657
1413,654
1416,648
1404,645
1419,654
1425,654
1423,648
1430,660
1429,660
1429,659
1428,659
1428,660
1428,659
1428,660
1428,661
1429,659
1428,658
1426,657
1426,654
1432,653
1425,656
1423,652
1421,644
1405,652
1413,650
1423,645
1408,652
1404,660
1403,659
1402,660
1402,661
1401,660
1402,659
1401,659
1400,658
1400,656
1398,652
1397,660
1398,660
1399,659
1399,660
1398,660
1398,659
1397,659
1398,658
1397,660
1396,660
1395,660
1394,659
1394,658
1394,660
1393,661
1394,661
1395,659
1396,658
1395,660
1395,661
1395,659
1396,658
1394,658
1393,660
1392,660
1391,659
1391,658
1391,656
1395,652
1394,660
1395,659
1395,660
1394,659
1393,659
1392,659
1393,659
1393,660
1393,661
1392,659
1393,659
1392,658
1394,656
1393,652
1385,653
1392,656
1394,660
1393,660
1394,659
1393,659
1394,659
1393,660
1392,661
1392,659
1391,658
1389,660
1389,659
1389,660
1390,660
1389,661
1389,659
1390,658
1389,660
1389,661
1388,659
1389,659
1388,659
1387,659
1388,658
1387,660
1386,659
1387,658
1388,656
1387,660
1387,659
1386,658
1384,657
1384,654
1382,648
1370,647
1368,634
1342,650
1343,660
1344,660
1344,661
1343,661
1343,660
1342,660
1343,659
1343,660
1342,660
1341,661
1341,661
1343,660
1344,660
1344,659
1343,659
1342,658
1342,656
1341,660
1341,659
1340,660
1341,659
1342,658
1342,656
1343,660
1342,659
1341,659
1341,660
1341,661
1342,659
1342,660
1341,661
1341,661
1343,660
1342,661
1342,660
1343,659
1343,660
1343,661
1342,659
1341,659
1342,659
1342,660
1341,659
1340,658
1342,657
1343,654
1349,651
1350,642
1361,624
1389,588
1317,580
1397,607
1344,593
1388,526
1449,660
1450,659
1451,658
1450,656
1447,652
1439,658
1438,656
1436,660
1435,660
1434,661
1434,661
1435,661
1434,661
1434,659
1433,658
1432,660
1431,659
1431,660
1432,660
1431,659
1431,660
1430,660
1430,661
1429,661
1429,661
1431,659
1431,660
1431,661
1430,661
1431,661
1432,659
1431,659
1431,660
1430,661
1431,661
1430,660
1429,659
1428,658
1428,660
1429,660
1430,659
1430,660
1430,659
1429,660
1428,659
1429,659
1428,660
1429,659
1430,659
1431,659
1430,660
1431,659
1432,659
1432,660
1431,659
1432,659
1432,658
1431,660
1430,659
1429,658
1429,660
1430,660
1429,661
1429,659
1428,658
1426,659
1427,659
1427,660
1426,661
1427,659
1426,659
1426,658
1424,657
1421,659
1420,658
1418,658
1420,658
1422,658
1420,656
1424,659
1425,658
1427,657
1427,660
1426,661
1426,660
1426,661
1425,659
1424,658
1422,656
1424,652
1416,655
1417,650
1407,652
1408,660
1407,659
1406,659
1407,659
1408,659
1407,659
1407,660
1407,659
1408,658
1406,656
1410,655
1415,656
1419,657
1422,657
1421,654
1427,651
1426,642
1408,645
1401,660
1401,661
1400,660
1401,659
1402,658
1400,658
1399,656
1395,659
1396,659
1396,660
1395,659
1396,658
1395,660
1394,661
1394,659
1393,658
1395,658
1393,657
1394,660
1394,661
1395,659
1395,660
1394,661
1394,659
1393,659
1392,659
1393,658
1392,660
1391,660
1391,659
1391,660
1390,659
1389,658
1387,656
1386,652
1394,655
1394,660
1393,661
1393,661
1393,659
1394,658
1396,658
1396,656
1392,658
1392,660
1391,659
1391,658
1390,660
1389,659
1388,658
1386,656
1390,657
1391,654
1397,654
1403,660
1402,659
1402,658
1403,660
1402,660
1402,661
1402,661
1401,659
1400,658
1402,656
1400,660
1400,659
1401,658
1403,657
1400,659
1400,660
1399,660
1399,659
1400,659
1401,659
1400,658
1399,656
1398,660
1397,660
1396,660
1395,659
1396,658
1398,658
1396,657
1393,657
1396,654
1395,648
1386,636
1362,641
1376,660
1375,661
1376,659
1375,658
1377,656
1381,654
1387,653
1386,646
1400,645
1411,630
1441,629
1441,598
1503,581
1452,504
1418,376
1395,538
1273,642
1276,660
1277,660
1277,661
1276,659
1275,660
1276,659
1277,658
1276,660
1276,659
1277,658
1277,660
1277,659
1276,658
1276,656
1280,657
1278,660
1279,659
1279,660
1278,659
1278,660
1279,659
1280,658
1278,658
1279,656
1277,660
1278,660
1279,659
1279,660
1278,661
1278,659
1277,659
1276,659
1275,659
1275,660
1274,661
1276,660
1277,660
1278,660
1277,659
1277,658
1275,658
1273,658
1272,660
1272,661
1271,659
1272,658
1270,656
1266,652
1266,660
1265,659
1264,660
1265,659
1264,660
1264,659
1263,658
1261,657
1258,656
1254,653
1261,649
1254,638
1258,616
1302,643
1285,635
1260,634
1286,631
1295,602
1237,598
1223,536
1170,412
922,238
1069,476
1253,420
1493,280
1580,288
1579,287
1579,288
1579,287
1580,286
1579,286
1579,287
1580,287
1581,286
1580,288
1579,288
1578,288
1576,287
1577,291
1578,288
1579,286
1578,285
1577,287
1575,284
1570,280
1560,272
1550,292
1553,322
1551,295
1544,266
1563,230
1564,247
1566,263
1561,277
1580,264
1580,265
1580,266
1581,265
1580,267
1579,266
1580,265
1579,264
1578,264
1576,262
1579,258
1579,257
1578,257
1576,257
1580,256
1580,257
1581,257
1581,257
1579,256
1579,257
1580,257
1579,256
1580,255
1579,254
1578,253
1577,255
1580,255
1579,256
1578,255
1576,256
1572,255
1564,251
1570,235
1580,239
1579,238
1579,237
1579,238
1580,237
1580,236
1580,235
1581,234
1580,236
1581,236
1579,237
1578,236
1577,238
1580,239
1579,238
1578,239
1578,237
1576,237
1580,235
1579,236
1578,235
1578,233
1576,235
1574,231
1574,225
1580,223
1580,222
1580,223
1579,223
1580,223
1581,223
1579,224
1578,223
1577,225
1580,225
1580,226
1580,227
1581,227
1579,226
1578,226
1576,225
1577,229
1577,226
1574,226
1575,220
1573,225
1574,218
1580,216
1579,217
1578,216
1576,216
1580,213
1581,212
1581,212
1581,213
1579,214
1578,213
1579,211
1578,210
1580,209
1580,210
1579,210
1578,209
1577,211
1578,208
1580,207
1579,206
1580,206
1581,206
1579,205
1578,204
1580,202
1579,203
1578,204
1580,203
1580,202
1580,201
1581,201
1580,200
1580,199
1580,200
1579,199
1580,198
1580,197
1579,197
1579,198
1579,197
1578,196
1580,194
1581,194
1579,195
1578,194
1578,196
1577,194
1576,197
1572,194
1580,199
1580,200
1579,199
1578,199
1577,197
1576,194
1580,190
1579,189
1578,188
1580,188
1580,187
1579,188
1578,187
1580,187
1579,187
1579,186
1579,187
1578,187
1579,185
1578,184
1577,182
1577,179
1580,181
1579,181
1579,182
1579,181
1578,181
1578,183
1577,181
1580,180
1579,179
1578,180
1576,180
1576,176
1575,180
1576,175
1580,176
1581,176
1579,175
1578,176
1576,174
1580,176
1579,176
1578,177
1578,179
1580,179
1579,178
1579,177
1578,178
1576,178
1572,178
1580,176
1580,177
1581,176
1579,176
1578,177
1576,177
1580,175
1581,175
1580,174
1579,175
1580,174
1579,173
1578,172
1576,172
1572,170
1576,178
1580,175
1581,174
1580,176
1579,176
1578,175
1577,173
1576,176
1575,180
1580,181
1579,180
1578,180
1580,179
1581,179
1579,178
1578,177
1578,175
1577,173
1577,176
1576,179
1576,175
1578,179
1578,181
1578,179
1578,177
1580,177
1581,177
1581,177
1579,176
1578,177
1576,176
1574,172
1568,168
1571,156
1562,153
1544,161
1541,197
1569,158
1558,162
1566,140
1552,132
1563,104
1546,102
1580,114
1581,114
1579,113
1578,112
1578,110
1576,109
1572,108
1580,111
1579,112
1579,111
1579,112
1580,112
1579,113
1580,113
1581,112
1581,113
1580,112
1579,112
1578,111
1577,109
1576,112
1572,112
1580,105
1579,104
1580,103
1579,102
1578,101
1578,99
1580,99
1580,100
1581,99
1579,101
1579,100
1578,100
1576,99
1576,95
1580,96
1580,95
1581,95
1579,95
1578,94
1580,92
1579,91
1578,90
1577,92
1578,89
1580,89
1581,89
1579,88
1578,88
1577,90
1575,87
1576,82
1574,86
1577,92
1578,89
1576,88
1575,92
1570,89
1560,93
1540,91
1509,113
1527,166
1515,219
1485,284
1517,379
1580,352
1580,353
1580,352
1580,353
1579,353
1580,353
1579,352
1578,351
1580,351
1579,351
1579,352
1579,351
1579,352
1579,353
1580,352
1579,353
1578,353
1580,352
1581,352
1579,353
1578,354
1577,356
1577,353
1580,354
1580,353
1580,354
1581,353
1581,354
1579,354
1578,355
1578,357
1580,356
1579,356
1580,355
1579,354
1579,355
1580,355
1579,354
1579,353
1580,353
1580,352
1579,351
1578,352
1580,352
1579,352
1580,352
1579,352
1578,353
1580,352
1581,352
1579,353
1578,353
1578,355
1577,353
1578,356
1578,358
1577,360
1577,357
1574,354
1580,352
1581,352
1579,353
1579,352
1578,351
1577,353
1574,356
1571,350
1575,359
1570,356
1560,363
1580,354
1581,353
1579,353
1579,352
1578,351
1579,349
1578,350
1578,352
1577,350
1574,352
1568,353
1556,349
1548,325
1546,293
1543,327
1506,305
1432,300
1284,291
1103,565
1139,470
1329,557
1432,604
1488,551
1396,516
1540,449
1580,464
1579,463
1580,462
1579,463
1579,464
1578,463
1580,462
1579,461
1578,460
1580,460
1581,459
1579,459
1579,460
1580,459
1580,460
1580,459
1580,458
1580,459
1579,458
1578,459
1576,461
1572,461
1570,453
1567,463
1567,450
1576,463
1580,462
1580,463
1580,462
1579,463
1579,462
1580,462
1580,461
1579,460
1580,459
1581,459
1580,460
1579,459
1578,458
1576,458
1578,454
1576,455
1580,457
1579,458
1580,457
1579,457
1578,456
1577,458
1574,459
1572,453
1568,445
1558,433
1569,455
1580,444
1579,444
1579,445
1579,446
1580,446
1579,445
1578,444
1577,446
1574,445
1574,451
1580,456
1579,457
1578,458
1580,457
1579,457
1580,456
1581,455
1580,455
1579,455
1579,456
1580,456
1579,455
1578,455
1580,455
1579,454
1578,455
1577,457
1574,457
1580,458
1580,457
1580,458
1579,458
1579,459
1578,460
1577,462
1577,459
1577,456
1580,454
1580,455
1581,454
1579,456
1578,456
1577,458
1575,455
1578,450
1577,448
1574,447
1568,444
1580,446
1581,446
1581,446
1579,445
1578,444
1576,443
1574,447
1580,449
1579,448
1578,448
1578,450
1580,449
1579,448
1578,447
1576,448
1572,449
1571,457
1580,457
1579,456
1579,455
1580,455
1580,454
1581,453
1581,453
1579,453
1578,452
1576,452
1572,450
1564,448
1559,432
1566,453
1563,439
1580,431
1579,432
1578,431
1576,432
1578,428
1580,429
1579,428
1578,427
1577,425
1574,424
1572,430
1566,422
1580,414
1579,414
1578,415
1578,413
1578,415
1580,416
1580,415
1579,414
1578,413
1577,411
1574,410
1580,407
1579,408
1579,409
1580,409
1580,410
1581,411
1579,409
1578,409
1578,407
1578,409
1580,408
1579,408
1579,409
1578,409
1576,409
1575,405
1570,403
1570,413
1575,423
1570,418
1573,428
1571,435
1566,426
1561,412
1563,393
1570,376
1580,374
1579,375
1579,376
1579,375
1578,376
1576,377
1580,376
1579,375
1578,375
1580,374
1580,373
1580,374
1580,373
1580,374
1580,375
1579,375
1580,375
1579,375
1580,375
1579,376
1579,377
1579,378
1580,378
1579,379
1578,380
1576,379
1580,376
1580,375
1580,376
1579,375
1579,376
1579,375
1579,374
1578,375
1577,377
1576,380
1575,384
1570,385
1579,375
1579,376
1580,375
