Parser: 41 micros 
Create tree: 6 micros 
ROOT objects: 4
|---Rect TL: x:514, y:45  BR: x:665, y:82
|---Rect TL: x:849, y:81  BR: x:987, y:130
|---Rect TL: x:68, y:304  BR: x:205, y:375
|---Rect TL: x:532, y:529  BR: x:673, y:582
|--UL objects: 5
|  |---Rect TL: x:63, y:144  BR: x:184, y:176
|  |---Rect TL: x:255, y:135  BR: x:359, y:161
|  |---Rect TL: x:271, y:30  BR: x:350, y:77
|  |---Rect TL: x:433, y:166  BR: x:545, y:219
|  |---Rect TL: x:277, y:250  BR: x:371, y:311
|  |--UL objects: 1
|  |  |---Rect TL: x:43, y:29  BR: x:131, y:71
|  |--UR objects: 0
|  |--LR objects: 0
|  |--LL objects: 0
|--UR objects: 1
|  |---Rect TL: x:764, y:217  BR: x:930, y:273
|--LR objects: 4
|  |---Rect TL: x:709, y:359  BR: x:829, y:425
|  |---Rect TL: x:988, y:357  BR: x:1116, y:456
|  |---Rect TL: x:796, y:498  BR: x:424, y:540
|  |---Rect TL: x:1004, y:554  BR: x:1117, y:597
|--LL objects: 2
|  |---Rect TL: x:449, y:328  BR: x:558, y:396
|  |---Rect TL: x:267, y:491  BR: x:407, y:550
TEST RandomWalk
ROOT objects: 3
|---Rect TL: x:150, y:10  BR: x:250, y:60
|---Rect TL: x:290, y:10  BR: x:390, y:60
|---Rect TL: x:710, y:10  BR: x:810, y:60
|--UL objects: 3
|  |---Rect TL: x:10, y:10  BR: x:110, y:60
|  |---Rect TL: x:430, y:10  BR: x:530, y:60
|  |---Rect TL: x:570, y:10  BR: x:670, y:60
|--UR objects: 2
|  |---Rect TL: x:1050, y:10  BR: x:1150, y:60
|  |---Rect TL: x:1190, y:10  BR: x:1290, y:60
|  |--UL objects: 2
|  |  |---Rect TL: x:850, y:10  BR: x:950, y:60
|  |  |---Rect TL: x:990, y:10  BR: x:1010, y:60
|  |--UR objects: 2
|  |  |---Rect TL: x:1330, y:10  BR: x:1430, y:60
|  |  |---Rect TL: x:1470, y:10  BR: x:1570, y:60
|  |--LR objects: 0
|  |--LL objects: 0
|--LR objects: 1
|  |---Rect TL: x:800, y:600  BR: x:900, y:650
|--LL objects: 0
805,588
810,600
799,576
775,560
815,573
801,600
842,581
823,592
815,591
824,587
837,590
837,600
827,585
812,581
831,582
849,593
842,592
840,584
856,588
856,576
848,552
800,576
795,552
807,504
778,408
970,311
719,366
953,248
765,304
521,142
603,78
585,79
566,85
565,60
562,55
561,63
570,66
571,60
Ending: Rect TL: x:570, y:10  BR: x:670, y:60
839,588
842,576
866,583
849,594
849,588
837,581
845,600
849,562
833,600
866,524
942,525
867,583
884,569
853,565
835,600
888,561
927,564
953,600
1006,565
1101,555
1206,594
1231,660
1232,659
1232,658
1232,660
1232,659
1231,659
1230,658
1228,657
1227,654
1221,654
1224,648
1225,660
1224,660
1223,660
1222,661
1222,659
1223,658
1221,656
1225,656
1221,657
1218,657
1221,655
1226,655
1226,660
1226,661
1226,659
1225,660
1226,659
1226,660
1225,660
1224,659
1223,660
1222,659
1221,658
1219,656
1223,654
1217,651
1220,660
1221,659
1221,660
1222,660
1221,660
1220,659
1220,658
1222,657
1222,660
1222,661
1223,659
1223,658
1224,656
1224,652
1216,650
1226,645
1241,639
1220,649
1209,647
1209,660
1209,661
1208,661
1210,659
1211,658
1209,660
1208,659
1209,658
1211,657
1210,654
1216,651
1225,648
1213,642
1231,630
1201,636
1198,612
1150,620
1110,644
1105,628
1097,660
1096,660
1095,659
1094,658
1093,656
1089,658
1088,660
1087,660
1086,661
1087,661
1087,661
1087,661
1086,660
1087,659
1086,659
1085,659
1084,658
1086,658
1084,658
1086,656
1082,656
1086,655
1087,660
1088,660
1089,659
1088,659
1087,660
1088,659
1087,658
1088,660
1087,660
1087,661
1087,659
1088,659
1088,660
1087,661
1087,661
1087,660
1087,661
1088,659
1087,660
1087,661
1086,661
1088,659
1089,658
1091,657
1088,654
1094,651
1085,655
1085,660
1084,659
1084,658
1086,658
1087,660
1087,659
1086,660
1085,660
1084,660
1084,661
1084,659
1085,658
1086,656
1082,655
1077,655
1077,650
1075,660
1074,661
1074,659
1075,659
1075,658
1075,656
1079,656
1075,654
1077,660
1076,661
1077,659
1076,660
1075,661
1077,659
1076,658
1078,657
1077,660
1078,659
1077,658
1079,657
1079,660
1078,659
1077,659
1078,658
1079,660
1079,659
1079,660
1079,661
1080,659
1080,660
1081,659
1082,659
1081,660
1080,661
1081,659
1082,658
1080,660
1079,660
1078,659
1079,658
1080,660
1080,659
1079,659
1079,658
1081,656
1083,660
1082,659
1081,659
1080,658
1079,660
1080,659
1081,659
1081,658
1079,656
1075,654
1070,660
1070,661
1070,659
1071,659
1070,659
1070,660
1069,659
1068,659
1067,658
1069,656
1073,656
1069,658
1069,660
1068,659
1069,658
1067,660
1067,661
1067,661
1067,661
1066,661
1067,661
1067,659
1066,659
1065,658
1067,657
1068,660
1067,661
1067,661
1068,661
1068,661
1067,659
1067,658
1065,658
1065,656
1067,660
1067,661
1066,660
1067,659
1066,658
1067,660
1066,661
1068,660
1069,659
1068,659
1069,658
1067,658
1069,658
1067,659
1066,660
1065,661
1066,661
1065,659
1064,658
1062,656
1060,652
1058,644
1054,660
1053,661
1053,659
1053,660
1052,659
1052,658
1051,656
1047,658
1046,656
1042,654
1036,654
1030,650
1022,660
1023,659
1022,658
1020,657
1020,660
1019,659
1019,660
1019,659
1018,659
1019,658
1017,658
1016,656
1012,652
1004,656
1002,652
1010,649
1021,641
1021,622
1059,596
1106,532
1234,575
1319,576
1320,660
1319,659
1319,660
1318,659
1319,658
1320,660
1319,659
1318,658
1317,660
1317,659
1317,660
1317,661
1316,659
1315,658
1313,658
1312,656
1316,654
1316,648
1320,636
1303,612
1255,607
1202,580
1277,500
1261,340
1109,620
1069,625
1069,590
1120,660
1120,659
1119,659
1119,660
1120,659
1120,658
1118,658
1120,657
1123,656
1122,660
1121,661
1121,659
1121,660
1122,659
1123,659
1122,658
1120,658
1121,656
1118,652
1126,648
1129,636
1105,642
1093,624
1116,660
1115,660
1114,660
1113,660
1112,660
1111,659
1112,659
1113,658
1115,659
1114,660
1113,660
1114,659
1114,660
1114,661
1114,661
1113,659
1112,660
1111,659
1112,658
1114,658
1112,657
1110,660
1109,659
1108,660
1109,660
1110,659
1111,658
1111,656
1107,657
1104,654
1110,656
1114,654
1112,648
1100,643
1101,660
1100,661
1101,661
1102,659
1101,659
1101,660
1101,661
1100,659
1099,658
1101,658
1099,659
1100,659
1099,660
1099,659
1098,658
1098,660
1099,660
1100,660
1099,659
1098,660
1097,659
1097,660
1097,659
1096,659
1095,658
1096,656
1094,652
1090,644
1106,649
1114,660
1113,661
1113,661
1114,661
1113,659
1113,658
1115,656
1114,652
1106,656
1110,654
1110,648
1117,660
1116,659
1115,658
1115,656
1115,652
1107,652
1115,646
1113,632
1110,660
1109,661
1109,659
1108,658
1106,659
1105,658
1103,659
1103,658
1101,656
1105,653
1098,657
1098,660
1098,659
1099,659
1098,658
1098,660
1097,660
1098,659
1099,658
1098,656
1101,652
1109,650
1110,660
1110,661
1109,660
1110,660
1109,659
1108,658
1107,656
1103,656
1101,660
1102,660
1102,661
1103,659
1104,659
1103,658
1103,656
1101,660
1101,661
1100,659
1099,658
1101,657
1098,654
1098,648
1092,660
1093,659
1094,658
1093,656
1094,660
1093,661
1093,660
1093,661
1092,659
1091,659
1090,660
1089,659
1088,660
1087,660
1086,659
1087,659
1086,658
1084,657
1082,660
1081,661
1083,659
1084,658
1084,660
1083,659
1084,658
1086,658
