Parser: 66 micros 
Create tree: 10 micros 
ROOT objects: 4
|---Rect TL: x:514, y:45  BR: x:665, y:82
|---Rect TL: x:849, y:81  BR: x:987, y:130
|---Rect TL: x:68, y:304  BR: x:205, y:375
|---Rect TL: x:532, y:529  BR: x:673, y:582
|--UL objects: 5
|  |---Rect TL: x:63, y:144  BR: x:184, y:176
|  |---Rect TL: x:255, y:135  BR: x:359, y:161
|  |---Rect TL: x:271, y:30  BR: x:350, y:77
|  |---Rect TL: x:433, y:166  BR: x:545, y:219
|  |---Rect TL: x:277, y:250  BR: x:371, y:311
|  |--UL objects: 1
|  |  |---Rect TL: x:43, y:29  BR: x:131, y:71
|  |--UR objects: 0
|  |--LR objects: 0
|  |--LL objects: 0
|--UR objects: 1
|  |---Rect TL: x:764, y:217  BR: x:930, y:273
|--LR objects: 4
|  |---Rect TL: x:709, y:359  BR: x:829, y:425
|  |---Rect TL: x:988, y:357  BR: x:1116, y:456
|  |---Rect TL: x:796, y:498  BR: x:424, y:540
|  |---Rect TL: x:1004, y:554  BR: x:1117, y:597
|--LL objects: 2
|  |---Rect TL: x:449, y:328  BR: x:558, y:396
|  |---Rect TL: x:267, y:491  BR: x:407, y:550
TEST RandomWalk
ROOT objects: 3
|---Rect TL: x:150, y:10  BR: x:250, y:60
|---Rect TL: x:290, y:10  BR: x:390, y:60
|---Rect TL: x:710, y:10  BR: x:810, y:60
|--UL objects: 3
|  |---Rect TL: x:10, y:10  BR: x:110, y:60
|  |---Rect TL: x:430, y:10  BR: x:530, y:60
|  |---Rect TL: x:570, y:10  BR: x:670, y:60
|--UR objects: 2
|  |---Rect TL: x:1050, y:10  BR: x:1150, y:60
|  |---Rect TL: x:1190, y:10  BR: x:1290, y:60
|  |--UL objects: 2
|  |  |---Rect TL: x:850, y:10  BR: x:950, y:60
|  |  |---Rect TL: x:990, y:10  BR: x:1010, y:60
|  |--UR objects: 2
|  |  |---Rect TL: x:1330, y:10  BR: x:1430, y:60
|  |  |---Rect TL: x:1470, y:10  BR: x:1570, y:60
|  |--LR objects: 0
|  |--LL objects: 0
|--LR objects: 1
|  |---Rect TL: x:800, y:600  BR: x:900, y:650
|--LL objects: 0
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
879,656
883,654
882,650
881,658
879,658
878,660
878,656
882,655
877,650
887,652
889,653
887,656
883,657
884,660
880,654
877,658
875,656
872,660
871,654
875,655
880,654
884,657
881,656
885,657
885,654
882,650
889,655
884,652
883,650
883,650
886,652
884,650
888,650
885,650
886,654
882,652
884,651
883,650
884,652
886,651
886,650
887,651
886,652
884,652
882,651
883,650
881,651
880,650
880,650
880,650
882,651
881,650
883,651
882,651
883,650
882,650
883,651
884,650
882,652
880,654
879,658
879,656
883,656
882,660
887,653
884,654
882,658
884,658
882,656
880,660
882,652
881,650
881,650
882,654
879,658
881,659
882,658
880,659
881,658
882,660
883,659
882,660
882,658
883,656
887,654
887,650
886,658
884,657
885,660
883,660
881,655
876,656
876,660
872,656
876,654
875,658
873,658
875,657
874,654
873,650
870,650
876,658
875,656
871,654
867,653
864,651
863,650
863,650
863,650
865,650
863,651
864,651
863,650
865,650
863,651
864,651
864,650
865,650
863,652
864,654
861,658
859,657
857,654
853,653
852,656
852,660
851,660
851,660
856,656
852,656
856,657
859,655
862,660
864,653
862,656
858,656
854,654
851,650
850,652
850,650
848,651
847,650
847,651
846,652
844,651
843,652
841,652
840,654
839,650
838,650
844,651
843,650
844,652
842,652
843,654
842,658
844,657
845,654
849,653
851,656
850,652
848,652
846,651
845,650
847,650
845,650
846,652
844,650
846,654
849,650
842,650
850,656
854,655
849,657
848,660
846,655
841,652
840,650
840,650
843,652
845,651
844,651
843,650
844,650
844,652
842,650
844,654
842,658
844,658
844,660
842,660
846,658
848,658
850,659
851,659
852,659
851,659
850,658
848,657
847,660
851,657
850,660
848,656
847,652
848,654
846,658
844,657
847,655
845,650
850,650
848,660
852,651
853,651
853,650
852,652
852,654
853,650
849,650
850,658
848,656
844,652
846,651
846,650
845,651
844,650
844,651
845,650
845,650
845,650
843,650
843,650
845,650
843,650
843,650
845,651
844,650
846,651
845,651
846,650
846,650
845,652
845,650
843,654
844,658
846,659
847,659
846,659
845,658
846,660
846,660
845,660
843,657
840,658
838,657
835,660
839,654
837,650
836,650
835,658
835,660
833,659
833,658
835,658
833,657
836,657
836,654
832,654
834,658
834,656
836,652
836,654
840,651
841,651
841,652
843,652
845,650
845,652
843,651
844,651
843,650
844,652
842,650
844,654
842,650
842,650
