Parser: 105 micros 
Create tree: 18 micros 
ROOT objects: 6
|---Rect TL: x:514, y:45  BR: x:665, y:82
|---Rect TL: x:849, y:81  BR: x:987, y:130
|---Rect TL: x:43, y:29  BR: x:131, y:71
|---Rect TL: x:271, y:30  BR: x:350, y:77
|---Rect TL: x:68, y:304  BR: x:205, y:375
|---Rect TL: x:532, y:529  BR: x:673, y:582
|--UL objects: 6
|  |---Rect TL: x:63, y:144  BR: x:184, y:176
|  |---Rect TL: x:255, y:135  BR: x:359, y:161
|  |---Rect TL: x:43, y:29  BR: x:131, y:71
|  |---Rect TL: x:271, y:30  BR: x:350, y:77
|  |---Rect TL: x:433, y:166  BR: x:545, y:219
|  |---Rect TL: x:277, y:250  BR: x:371, y:311
|  |--UL objects: 1
|  |  |---Rect TL: x:43, y:29  BR: x:131, y:71
|  |--UL objects: 0
|  |--UL objects: 0
|  |--UL objects: 0
|--UL objects: 1
|  |---Rect TL: x:764, y:217  BR: x:930, y:273
|--UL objects: 4
|  |---Rect TL: x:709, y:359  BR: x:829, y:425
|  |---Rect TL: x:988, y:357  BR: x:1116, y:456
|  |---Rect TL: x:796, y:498  BR: x:424, y:540
|  |---Rect TL: x:1004, y:554  BR: x:1117, y:597
|--UL objects: 2
|  |---Rect TL: x:449, y:328  BR: x:558, y:396
|  |---Rect TL: x:267, y:491  BR: x:407, y:550
TEST RandomWalk
ROOT objects: 5
|---Rect TL: x:150, y:10  BR: x:250, y:60
|---Rect TL: x:290, y:10  BR: x:390, y:60
|---Rect TL: x:800, y:600  BR: x:900, y:650
|---Rect TL: x:10, y:10  BR: x:110, y:60
|---Rect TL: x:710, y:10  BR: x:810, y:60
|--UL objects: 3
|  |---Rect TL: x:10, y:10  BR: x:110, y:60
|  |---Rect TL: x:430, y:10  BR: x:530, y:60
|  |---Rect TL: x:570, y:10  BR: x:670, y:60
|--UL objects: 4
|  |---Rect TL: x:1050, y:10  BR: x:1150, y:60
|  |---Rect TL: x:1190, y:10  BR: x:1290, y:60
|  |---Rect TL: x:850, y:10  BR: x:950, y:60
|  |---Rect TL: x:990, y:10  BR: x:1010, y:60
|  |--UL objects: 2
|  |  |---Rect TL: x:850, y:10  BR: x:950, y:60
|  |  |---Rect TL: x:990, y:10  BR: x:1010, y:60
|  |--UL objects: 2
|  |  |---Rect TL: x:1330, y:10  BR: x:1430, y:60
|  |  |---Rect TL: x:1470, y:10  BR: x:1570, y:60
|  |--UL objects: 0
|  |--UL objects: 0
|--UL objects: 1
|  |---Rect TL: x:800, y:600  BR: x:900, y:650
|--UL objects: 0
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
807,594
800,588
807,577
782,568
781,601
785,620
775,635
800,624
750,647
774,598
799,595
802,602
806,596
800,589
806,578
804,597
797,596
790,598
783,609
798,619
801,612
801,626
800,612
791,614
790,607
801,613
779,615
783,596
798,584
804,599
798,603
794,610
801,614
787,609
790,598
780,587
761,597
766,634
752,601
703,607
665,509
635,645
724,810
790,810
671,480
545,900
679,900
410,900
1091,673
880,900
1091,186
1103,310
671,24
675,-1
675,0
675,1
675,-6
668,1
668,8
675,6
682,5
678,-6
671,4
678,2
671,-2
684,9
699,6
728,-9
683,35
672,35
674,42
667,41
Ending: Rect TL: x:570, y:10  BR: x:670, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
925,595
932,620
899,623
915,653
930,651
929,622
900,636
900,645
946,593
950,638
901,674
901,615
876,619
885,619
905,589
894,588
889,599
872,603
871,603
883,603
873,603
878,603
875,603
893,573
868,570
839,577
825,552
835,503
903,601
898,608
908,594
915,597
914,582
915,563
905,526
888,451
848,842
1279,709
497,693
497,333
771,513
685,490
608,374
296,629
148,1197
864,1026
864,844
864,663
330,61
375,159
341,257
298,62
430,11
Ending: Rect TL: x:430, y:10  BR: x:530, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
775,628
800,619
767,603
774,570
783,541
784,598
769,599
764,628
727,615
656,596
798,615
799,622
781,626
779,607
774,626
766,651
754,684
758,684
781,618
800,628
769,637
763,608
782,571
782,600
763,594
800,590
789,594
778,602
759,607
722,598
765,523
690,479
883,59
Ending: Rect TL: x:850, y:10  BR: x:950, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
812,594
819,589
814,578
833,569
839,540
824,483
1248,525
1675,1103
1826,1022
670,860
1826,236
912,-53
670,629
798,728
542,631
667,59
Ending: Rect TL: x:570, y:10  BR: x:670, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
803,594
802,601
796,593
792,586
792,571
785,542
842,538
779,559
816,547
781,600
762,614
764,651
727,657
798,635
803,642
791,637
784,641
792,656
789,663
799,656
799,649
776,653
751,660
783,678
754,628
799,592
798,599
793,592
792,585
777,578
780,603
776,622
751,634
759,683
702,672
702,666
702,660
716,585
652,499
748,645
729,698
727,592
656,644
619,502
838,942
768,942
733,62
754,125
707,211
800,361
698,61
685,90
714,92
691,137
689,62
687,81
668,62
675,65
678,72
689,77
670,84
695,86
689,61
684,42
678,27
680,20
691,26
691,7
710,6
731,-31
747,9
672,-19
766,84
860,14
Ending: Rect TL: x:850, y:10  BR: x:950, y:60
